time	0;2049;5;2054;4101;8;4105;4107;14;2063;6159;18;6163;2068;6164;22;2070;24;4120;26;4121;4122;31;6175;33;34;2081;36;4132;4134;2088;2089;4137;48;2097;50;2100;2101;2102;4149;4153;58;6203;60;4157;2110;6204;4162;2117;2118;4167;72;6218;4173;4175;4176;4177;2130;2132;85;2138;2139;92;2141;4186;4187;96;2145;4190;4195;4196;6238;6245;2151;6253;112;4212;6260;6261;2167;124;6269;2175;2177;6273;4227;4228;134;135;4232;4235;140;4236;4238;6283;6285;6288;6289;4245;4246;2199;4248;6295;6298;156;4254;6302;4256;161;2209;6308;2214;2215;168;169;6311;6314;177;2225;4274;4275;4277;6325;2231;4281;4283;6331;6334;192;4290;6338;2246;4295;2249;205;6349;207;4304;2257;211;212;2259;6355;6356;6358;217;218;4315;2268;6362;229;2277;4329;6377;6378;6380;6381;4334;241;4337;243;6387;2293;6389;4343;248;2297;250;6390;6396;253;6401;4357;6407;267;4363;272;6419;2325;6426;4379;284;4383;6433;2338;4389;297;2346;299;6443;301;2349;4399;306;308;310;6454;2360;2362;6459;4412;4415;321;2370;4421;326;6470;328;329;4428;4429;2383;2386;4435;2389;343;344;2391;6488;347;348;6494;6497;354;2404;357;358;4453;4454;4460;6509;4462;4463;6510;369;6511;6515;4471;6526;2431;4480;385;387;4484;6531;2438;391;6534;6536;2444;6540;4494;6543;4496;4503;408;4509;2463;416;4515;420;4516;6566;6568;426;2476;4526;4528;433;6576;436;2484;4533;6580;442;2492;6590;4544;2497;2498;6592;452;4548;4549;4550;6596;6602;2507;2509;6606;464;2512;467;471;4568;2521;6615;2524;6620;478;479;4576;481;4578;6621;484;2532;2533;4582;2536;4585;6631;4587;4588;2542;2543;2545;499;6643;6645;503;2551;4599;2554;4603;6649;6651;6652;511;2559;6653;6658;6660;2565;2566;6665;2573;527;528;4625;6672;6673;533;6678;6681;2588;4638;2593;546;4642;6691;553;2601;2603;2604;2605;558;6701;6704;6707;567;2616;6712;4669;2623;6722;2627;2631;2632;6727;587;2635;589;2638;6734;4688;2641;594;4690;4691;597;2645;599;4696;6742;2651;6752;610;6754;2667;6763;622;623;6766;6767;626;2674;2675;4722;4724;2679;634;639;6784;641;4738;643;644;645;6787;6791;4748;653;654;6797;6800;2705;4756;666;4763;6812;4765;672;2724;2725;678;6824;4778;2732;4780;4786;692;4790;695;696;4793;6840;4795;6846;2751;4800;6849;6850;2755;4803;2758;711;712;2760;2763;2764;4816;4818;2772;726;2774;6871;2778;2781;4830;4831;6877;6881;4834;4836;4838;2791;2794;6891;750;4850;2809;6905;763;765;4861;767;4863;2818;4866;2820;773;6916;6917;776;2831;4880;2833;4881;6927;790;6935;2840;793;6938;795;2844;4893;2847;6944;801;4899;804;807;4904;6954;2862;815;816;2865;818;4911;2868;6960;824;825;2872;827;4920;6971;4929;834;4930;836;2886;2887;841;4941;847;6991;2897;2898;852;854;2905;858;860;2908;7005;2912;2916;7014;871;4970;2923;2924;877;7029;7030;7031;888;889;2937;2938;4987;7035;7036;2945;4994;899;4996;4997;4998;7042;904;5000;5002;5003;7043;7055;5009;2962;7059;5013;918;2968;7064;2970;2972;925;926;927;2975;5020;930;931;7074;7079;937;2987;2993;949;7094;3001;7097;5051;3004;3005;5053;7099;960;7100;7105;5061;966;7112;5066;971;7117;975;5071;7119;980;5076;5079;989;990;3037;7139;996;5095;3050;3053;3055;5104;3058;3059;3062;3063;3064;1017;1018;7162;3068;5116;1023;3071;1025;5123;1029;1030;5126;5128;7177;7178;7180;1043;3093;1046;5142;1048;7192;3098;5147;3101;7198;5151;5153;5154;5158;3111;5160;5161;3114;1067;5163;5164;5166;5167;7207;3121;3122;7213;7219;1077;3127;5177;1085;1086;3133;5182;1089;5186;7229;1092;7230;7232;7237;7243;7245;7248;7249;1106;7253;7254;3159;1116;7260;1119;5216;7266;1123;3171;5223;1128;3176;7272;7273;7276;3183;7279;3185;1140;3190;1146;1147;1148;1150;7294;1152;7298;7300;5253;5255;1160;5258;1166;5263;1169;7315;5271;1177;5274;1184;5280;3234;5285;1190;1191;3239;3241;5286;7335;1200;3248;1202;3249;7344;1208;7353;5307;5309;3262;7357;7359;1217;7362;1220;1221;3270;1224;5322;7370;7373;7375;3281;5329;3283;3286;3287;5334;5338;5339;1245;3294;1247;5343;3299;3301;7397;1255;1256;7398;5354;7404;3309;3311;5359;7407;3316;1272;5371;1276;3325;7419;7421;1282;1283;7432;1289;5386;1291;1292;5389;7437;3345;7442;1300;1301;5399;1304;7449;7452;3358;7454;7457;7460;1321;1322;3370;7466;7470;7474;1331;1333;5429;7478;3389;3391;7488;3393;1346;1347;1348;3394;7491;7494;7496;5449;7500;7502;1360;1361;7505;7506;3414;1367;5462;3417;7510;7515;3420;7517;1374;3422;7522;5477;7526;1386;3434;5483;5491;5496;5497;3451;5499;1407;1410;5509;1414;1415;1422;1423;3472;5523;5527;5536;1444;7208;1451;3502;1455;1456;3505;5557;1463;5559;5562;1468;3517;5566;5567;1476;3524;5572;5577;1483;5579;3533;1486;1488;1489;5585;5586;5588;5589;5590;3546;3548;3552;3557;3558;5607;3560;1513;3561;1515;3563;5612;3569;5620;3573;5622;3576;5624;3578;1531;5629;3584;5632;3586;5634;5635;5639;3596;3598;1560;3609;5658;3614;1570;5667;5668;5673;3626;5675;1580;5676;3632;3634;3637;1590;1591;5692;5694;1599;3649;5700;3654;5705;3658;1611;1612;5708;5711;3665;5714;1619;5716;3669;1622;3670;3671;1626;5729;1637;5733;5735;1640;3688;1645;5742;5745;1655;5751;3707;1660;5755;1662;5757;1664;1665;3714;1669;1670;5765;1672;5769;3723;3724;1678;3728;1689;1692;1694;5791;1702;1704;1705;5801;3758;5806;3760;1716;5813;5818;3781;3785;3786;5833;3788;1743;5839;3793;3796;5844;1751;3800;5850;5851;5853;1760;1764;3812;5860;1767;3816;1769;3825;1778;3828;5876;3831;1789;3837;3838;5886;3841;3842;5889;5893;3847;3849;3850;1804;3853;3854;5901;1809;1810;5905;1812;1813;5907;1815;5910;1818;5914;5919;1824;1825;3872;3881;3882;1836;1838;1839;5935;1842;5945;3899;3900;5951;5954;1859;3910;3911;1868;3917;1870;3919;5965;3924;5975;5980;1885;3933;5981;3940;3944;1901;3949;5997;3954;6002;3956;6005;1912;6015;3968;6022;3976;3977;1930;6024;6029;1937;6035;1949;4003;6059;6062;6063;6066;6068;1973;4022;6071;1978;1979;4026;1981;1982;4031;1985;1994;1995;1996;4044;6091;4050;2004;2008;4060;6116;6120;2025;4075;2029;2030;6126;4080;6130;6131;6136;6137;6139;4092;4093;2046
midspring	0
summer	0;4608;3205;5641;3338;4496;1169;1809;6288;661;662;1815;416;1184;2336;3756;7468;2225;1973;2997;4022;5049;2491;3004;6590;3392;1217;2372;70;2246;7370;2763;3533;6350;847;7121;6610;1619;2389;4693;5335;7511;5086;484;7397;6376;3434;2924;6508;3695;1264;4336;626;5491;5871;2549;6644;6138
familiar	1;4737;5;5510;904;267;5259;3341;2064;6931;5397;2970;4122;5914;6045;1566;2974;416;1185;4896;6433;6183;7342;5808;5426;7220;4022;312;5818;6203;7229;1086;6975;834;2246;3274;3402;716;5322;2767;5328;2645;5718;7130;605;6237;1633;4834;2151;6634;2795;1645;3565;4337;6390;3967
format	1;7172;1030;4615;4105;3594;2065;3090;531;20;5137;1046;4121;1563;7195;5151;4647;1066;4657;6709;1086;3134;3655;7247;3666;1622;4696;7262;5216;2145;1124;5732;4711;1640;7273;1130;6251;2160;117;1147;2690;4228;4746;1169;3221;6295;6305;1186;1698;1189;4263;3753;7337;3756;5822;6847;1219;708;5315;2759;4296;3794;3796;1242;4837;1263;6902;1274;1276;5373;4870;267;7443;3349;1817;2330;4893;6433;2340;5416;816;3890;1333;3895;1857;5445;5449;7498;4428;6487;1375;354;1895;376;3453;1409;5509;913;1433;7065;3483;4008;4530;6580;2998;3000;953;1980;3524;6600;2506;6099;3029;6618;5601;2019;484;1513;2538;4079;4085;6136;6137;6651;2559
xface	1;1513
thingies	1;5362;1999
folks	1;3;2053;6665;2058;2571;6163;6164;535;5655;25;5658;2091;5163;562;7219;567;6199;60;6207;5186;2118;3146;3658;4177;7249;4182;3167;4193;1636;3685;7274;3180;2673;627;5749;2683;4742;3207;5773;6288;4245;4763;5797;176;2225;2231;184;1730;7362;3271;6858;6350;3793;3283;726;1247;4837;6895;2294;3831;7414;6905;1787;6914;6917;3848;6924;5389;5392;6931;1812;1813;278;3874;5923;1316;2340;809;2859;302;2350;2865;3380;5944;2363;2880;3393;4428;5967;2392;4441;6488;4443;7517;2402;5481;875;2924;5486;2953;5523;2970;2975;1456;949;6072;2490;3002;1984;5580;4046;1999;5071;2513;5585;6616;5081;2011;7131;5086;3047;6120;1513;5104;3570;3064
headers	1;6238;3270;267;4973;7153;4533;6137;2554;4798
dpgview	1
linux	1;1543;1046;2582;30;2593;6313;1580;1581;4396;5549;446;4169;3146;4300;2513;3153;5207;4701;6238;2145;1513;6647;5369;6266;2685
box	1;2054;4616;6666;2059;16;3089;2578;4113;4628;6160;1046;4118;24;6164;3613;6174;543;2080;4642;2595;7205;6695;6186;3630;3119;5167;5170;565;1590;1592;3640;6715;1086;6213;4682;7245;1620;2134;1112;1624;3672;2655;2663;7273;1130;3178;1135;7279;113;1649;5749;6262;641;4226;5761;6797;5775;145;1169;1683;660;4245;6294;153;1692;6137;5790;2209;4259;5285;1702;5288;7345;6325;1718;4793;4799;3776;6335;4295;3273;2763;5323;4816;721;210;5841;5843;216;2267;3296;1761;4323;1255;4327;6892;7410;1268;2805;6388;7416;6393;252;7423;2816;5893;262;1288;3851;6927;4880;792;2846;5923;810;5418;6445;4911;7472;5937;819;1843;1333;310;3892;1849;3386;5439;4416;4418;4428;4429;1363;2388;1877;7515;5980;7005;6497;2404;7526;3945;7530;5483;4983;5504;6529;3970;1419;914;1938;2970;3994;2974;5536;417;6048;6569;426;7081;6062;1459;5043;4533;3510;5557;5559;3005;4029;2495;2498;5060;5061;6597;6092;977;2524;4576;1505;994;6624;3048;3049;6633;491;6642;6644;2041;7162
displays	1;4611;5;1030;3341;4495;1169;7191;5400;1817;7065;4893;4127;6433;5157;1581;6449;7217;6595;6470;7370;4428;1108;247;6238;2145;873;3956;117;2935;632;6137;3453
uncompressed	1;3329;4964;1030;4008;1513;267;1333;6133;2071;4893;4287
xfaces	1;2065
managed	1;2177;1669;7;5770;1549;7309;1424;2325;4248;6425;2970;6680;1692;2205;5151;4256;6433;5672;426;5549;3634;1590;4281;5435;6849;2118;5577;1611;2763;6349;3406;847;464;5966;2261;2905;2395;7260;5597;354;3555;998;1255;2408;3947;4587;6258;4980;5237;3704;2809;6138;3324
compile	1;262;1030;1031;657;1169;5909;1046;4893;6433;6178;3875;2212;6647;426;1333;1590;700;7356;2248;719;3663;5840;3922;5587;6741;6108;3962;3167;6238;1636;1255;748;1654;2678;6136;6137;2170
uncompface	1
anyones	416;1;5667;6723;326;3911;7430;4009;266;3914;5929;5357;1902;6510;432;4112;2643;3189;3639;1241
news	1;4105;2058;5642;6666;20;533;6678;4120;3609;5146;5658;1564;6683;5151;1056;5664;1066;2091;3626;4141;4650;4143;48;3121;4653;6186;6196;3643;1084;3644;4669;1087;4160;6715;6218;3663;3665;1106;3667;5714;7253;2135;2647;4696;4189;4701;6238;7264;2657;2146;7265;5226;6251;5742;6257;3187;2166;4214;1657;1147;1665;5114;5251;2692;5253;2695;5256;1674;3216;1169;4240;6290;6299;670;1694;3744;4769;4258;4772;1702;1706;6314;5808;5809;7351;5818;4795;5310;191;6849;4290;4803;2246;2760;2763;7374;5330;6869;4822;5334;218;5338;4316;6881;4324;4331;4332;750;3311;3831;3834;254;1793;4353;2824;4361;3850;272;1809;1810;1811;1812;791;4379;6427;6433;4387;6437;1831;1320;2346;811;6957;2350;4399;3380;310;822;2359;825;1849;2360;2875;3384;4412;4931;5958;6470;330;4428;7505;2391;1880;5465;5978;859;860;348;6487;7002;7515;3432;5482;3436;5997;4463;880;1394;6006;1912;3455;4993;7046;4488;6025;2954;2444;5016;3484;927;416;5030;5032;2473;946;1461;4022;4533;7093;1980;7105;1475;4549;1479;2503;5579;2508;2509;4047;5071;7126;6618;4062;3039;6111;996;2025;6638;2545;7153;6644;7158;5624;6137;1018;3581
send	1;1030;520;4105;1034;3596;5645;5646;6159;5648;17;6163;20;6164;1046;3608;28;4638;2593;2595;2088;6187;4141;565;2102;4662;5687;2105;2618;2619;1086;4682;4683;5196;7246;3663;4176;5199;5714;595;6224;6227;1622;3671;2648;4696;90;1626;7251;4190;6238;2145;1637;3685;616;4200;7273;5741;4722;1139;4724;5749;7291;4221;6270;1663;6784;5250;1155;5252;134;2696;7306;652;2188;1678;4239;3728;1169;5263;3219;2196;3733;6797;663;1687;2711;2714;5274;1692;5783;6295;3231;3232;4258;1704;1706;1195;6314;4274;4791;4283;7161;2750;5310;5822;193;1730;195;5827;6335;2246;6858;2763;6349;5328;7376;6866;2771;212;2260;3286;5331;216;4825;218;3803;5844;733;1758;5855;6368;7396;4327;6356;1263;4336;1777;2289;1267;4337;6388;6895;3831;1787;251;3324;2816;6912;2818;4866;6914;261;3338;267;3851;7435;1808;3345;2326;3352;6937;282;7448;2845;4893;5921;6433;1831;5418;1838;2350;816;5423;4404;1333;6965;2872;1849;5434;2369;3393;6977;4420;6470;3401;4939;4428;337;1873;7505;7508;3925;1367;5977;7515;860;1885;7005;351;863;3935;1890;4964;7015;1899;3437;5486;6509;7021;2934;1401;4990;2433;1410;6529;6532;7044;2438;904;2954;1420;7057;7059;1943;922;2970;1951;2470;3494;6566;4013;7087;944;6576;3509;7099;6594;5571;5060;1991;7316;3533;1487;1488;5073;6097;982;3036;5085;2529;994;1508;2533;4068;6631;4585;6122;1005;3565;2543;1521;1522;7153;6644;3063;6137;3578;6651;6655
header	1;1030;267;6797;1169;6295;4893;3874;1831;684;3376;5808;6835;1333;3004;6847;4428;6866;6618;1513;875;3436;6895;758;6136;6137;4603;2557
swamped	1;3838
handle	1;1030;3090;2583;7191;28;2594;2091;5676;4146;3127;5692;1086;4167;2128;1124;6246;1131;2667;113;1665;2178;5768;1169;7317;2201;7322;155;164;6311;2225;6835;5812;3253;186;7161;1743;3280;1242;734;6881;3817;6896;2294;2808;1272;6915;6916;7443;276;6932;1309;4893;6433;808;1333;5446;4428;4952;1884;3433;1401;380;6015;5506;2970;925;2974;1442;4002;2468;2981;5552;6065;6068;3000;3514;4540;1469;967;6602;4043;3539;7124;4576;1509;998;5108;6137;3578
hope	1;1018;2563;5635;1030;4615;5640;5129;5641;6665;1548;3596;7180;530;1555;3602;533;6162;7189;2585;3609;6684;1056;4129;546;36;548;1062;7208;5163;4141;3119;4659;2612;6196;6709;567;569;5689;59;4155;6203;62;7229;5184;6721;6722;7236;6725;587;5707;7247;6736;5714;595;1620;6743;3672;4696;5209;2139;6746;6238;1632;4705;5728;1123;6240;1637;1127;2663;6761;7274;6763;2668;1133;2673;2674;5234;1652;2166;4603;4727;6778;1147;6780;1665;131;3206;1672;2186;3723;1678;5262;6288;2195;663;2712;3225;1690;6810;7319;6814;672;1184;5280;5793;4772;1701;2726;3244;5804;2225;4786;692;3765;2231;2233;3770;4281;5817;6331;3776;6849;3778;6338;7362;1221;2758;1223;4807;7367;1227;204;6861;7374;3279;1232;3281;4816;5328;6353;1242;2268;3293;1249;229;7397;2791;6376;1262;4334;4338;6392;249;2299;3324;3837;4862;5887;2816;5889;2818;1283;3851;7437;5902;3857;1810;1812;3860;2838;7445;6425;3354;7451;4893;7455;1824;4896;2341;5415;3368;6955;3372;7469;1328;2352;6450;4915;309;3387;1342;5954;4422;6470;4426;5451;2382;1361;3922;3414;2904;4440;5977;7517;4451;868;1382;7527;361;1901;4974;2415;4466;6516;7028;4470;4471;6523;892;3965;4990;1919;7038;386;1414;391;904;2438;5003;2444;2445;3469;4494;3984;913;6036;5013;4505;2970;6557;932;2475;2988;5036;4526;5549;1968;1461;438;4533;7094;3001;2490;5049;3516;4031;6079;5060;3526;4039;1992;4047;464;5071;3538;7121;3028;7122;2521;5593;5597;5086;4575;1504;3040;4580;2534;2536;6632;7148;2547;5108;6131;6646;3063;2552;5113;2042;1531;6654;3583
word	5120;2;6147;7;3591;4105;6666;3596;7180;3091;1045;2070;3093;6678;6170;6175;6687;7333;1062;1063;40;6184;7208;3637;3639;569;58;1086;5697;3149;5711;6224;3665;7247;595;1620;2645;5715;4696;2139;4089;6238;1635;2154;5227;5230;3185;5745;5237;6262;635;3198;1663;1664;6786;5252;5765;5256;3731;7316;6293;1686;6294;1692;6137;5790;4256;5283;5284;6309;2214;6823;7332;5801;3754;6314;172;2220;6826;3759;5808;7344;2226;1203;692;6325;1207;2231;6846;6847;6849;1221;3781;2760;2249;7374;6352;4818;6355;2261;2773;5338;5851;1247;1761;2788;1253;2790;3812;746;1258;7404;6894;752;7412;250;251;763;4349;6909;7419;768;7423;1282;4867;3332;4868;2312;2825;6922;267;780;3851;5900;5903;4880;5905;1813;3862;5397;5909;6935;2330;1307;2847;3872;4383;4386;6433;1316;2340;3368;4904;5932;4397;816;817;6472;3380;3893;6965;2359;1849;1850;4923;4412;5947;6970;1343;1344;3393;3903;2371;4929;2374;5446;2888;841;3914;6470;4428;4429;334;3407;3919;5965;2386;1875;2389;3414;4442;1885;3422;7498;1888;354;1890;4964;2920;4968;5482;3435;3947;882;4980;2422;4983;3961;6525;6526;2943;4994;1925;6534;1415;904;6024;2954;3468;6029;2959;3472;2452;5013;3995;5022;1956;6566;2983;5032;6058;945;3507;4533;6581;4535;953;954;3002;3008;6080;3523;6595;4549;5062;7111;1482;5066;5583;5587;7124;6614;2521;4060;3037;4575;994;4070;2536;4586;1515;2539;7150;496;3056;3569;3570;3573;2041;1020
attacking	3586;3;4868;6288;7058;6933;5654;1559;3483;2341;4776;5676;3502;4398;4405;1981;7235;197;2246;2374;6088;847;981;2671;6000;3313;5874;5364;4089;3837
iraqis	6592;3;1768;5901;2064;5465;5087
drive	3;2051;4104;2060;4117;2071;4121;4122;4124;33;6185;50;4166;6224;4181;89;2138;2149;104;6251;4215;121;4221;6269;4228;2184;4232;6280;143;2193;6295;164;6311;169;2217;173;174;2221;2238;4287;6345;4299;6349;4303;2273;6383;4371;2324;4373;6420;2327;2329;2342;297;6442;6445;312;4410;4411;2365;4413;6462;2376;2377;2378;6474;6479;354;364;4462;4466;6514;6517;392;2440;397;2446;2449;2450;404;408;4511;6565;4521;2474;6572;2482;4530;4542;4545;6602;6608;473;2529;483;484;4582;6631;4594;4604;6656;2561;6666;6674;6680;543;4641;4642;2602;2603;2605;4655;6707;6713;575;578;2628;4679;4682;587;2636;6732;6733;6734;6736;4695;6758;2686;4741;2694;2700;2704;660;661;6815;4769;6818;679;6824;6826;2734;688;6837;2743;4792;2772;726;4831;2795;6902;4855;762;779;2827;785;4893;6941;2849;6947;2853;2856;4912;2874;2887;846;856;4954;7005;7023;7029;2936;2937;891;7049;7064;2970;7075;7081;2991;5043;3005;5057;976;5075;7124;5080;5081;3038;994;7148;7153;3063;5118;5119;1023;1030;5129;3085;3089;5137;7195;7198;1055;3110;1067;5172;3127;1082;5178;1086;1087;7245;3150;5201;7252;3169;1128;7276;3185;1140;7287;1145;7289;3196;7295;5255;5262;1169;7314;5274;5285;1195;1212;7359;1221;3279;1236;3294;1249;3304;1258;1262;7411;5375;7426;7461;1319;5417;7465;1333;1334;5430;7478;1337;5434;7479;5436;1344;3393;7495;5449;5459;7510;5469;3434;5487;5493;3446;1404;1410;5506;5509;3487;1440;5535;5536;1455;3510;5564;1469;1492;1506;1529;3578;5631;5669;1577;5676;5692;5695;5700;3666;3671;1624;1652;1657;1659;5755;5768;3740;3742;3751;1708;1710;1715;3769;1743;1745;3802;3805;1761;5857;1765;5871;1779;5875;3837;3842;3847;1800;5897;5903;1815;5915;5934;5945;1857;5969;1876;1885;1894;3956;6007;6015;3987;3997;1954;6054;4013;6084;2022;6124;6129;4085;6133;6136;6137
kuwait	6592;3;675;5253;847;2878;4241;6290;4470;5465;316;1342;1663
